Region Metadata for: shape_59.txt
================================================================================

REGION DEFINITION: Circle union (one circle per point)
  Each point gets a circle with radius = average distance to neighbors

Total vertices: 276
Number of regions: 30
Points per region:
  Region 0: 10 points
  Region 1: 10 points
  Region 2: 10 points
  Region 3: 10 points
  Region 4: 10 points
  Region 5: 10 points
  Region 6: 9 points
  Region 7: 9 points
  Region 8: 9 points
  Region 9: 9 points
  Region 10: 9 points
  Region 11: 9 points
  Region 12: 9 points
  Region 13: 9 points
  Region 14: 9 points
  Region 15: 9 points
  Region 16: 9 points
  Region 17: 9 points
  Region 18: 9 points
  Region 19: 9 points
  Region 20: 9 points
  Region 21: 9 points
  Region 22: 9 points
  Region 23: 9 points
  Region 24: 9 points
  Region 25: 9 points
  Region 26: 9 points
  Region 27: 9 points
  Region 28: 9 points
  Region 29: 9 points

REGION SUMMARY:
Region_Index,Num_Points,BBox_Min_X,BBox_Max_X,BBox_Min_Y,BBox_Max_Y,Normal_X,Normal_Y,Tangent_X,Tangent_Y,Fitted_Circle_X,Fitted_Circle_Y,Fitted_Circle_Radius,Local_AoA_Rad,Union_Area,Collection_Area
0,10,-1.0990825385e-01,-1.0098862651e-01,-4.3032017980e-04,3.9496298804e-02,-0.9987328390,-0.0503260996,-0.0503260996,0.9987328390,3.3095361838e-01,4.2043930487e-02,4.3758597002e-01,-5.03473675e-02,2.70072324e-04,1.35608820e-04
1,10,-1.0976667860e-01,-1.0343689928e-01,3.6282672260e-02,6.2659678189e-02,-0.9977320364,0.0673110946,0.0673110946,0.9977320364,1.9217892714e-02,4.3447398044e-02,1.2582289338e-01,6.73620272e-02,1.29117999e-04,6.53871242e-05
2,10,-1.0563133286e-01,-9.0156842476e-02,6.0804009737e-02,6.5797635372e-02,-0.0344355411,0.9994069209,0.9994069209,0.0344355411,-9.8457852783e-02,5.2244992422e-02,1.2117810213e-02,1.53635398e+00,4.65225439e-05,2.44593251e-05
3,10,-9.2391612936e-02,-6.5763602267e-02,4.8550496981e-02,6.4317212466e-02,0.4425999211,0.8967191923,0.8967191923,-0.4425999211,-1.6143381895e-01,-1.0784004911e-01,1.8433810027e-01,2.02929230e+00,1.44262459e-04,7.27089243e-05
4,10,-6.9160972257e-02,-3.9213515989e-02,3.3996528828e-02,5.3120363932e-02,0.4813793797,0.8765123460,0.8765123460,-0.4813793797,3.2890125487e-01,7.3844713663e-01,-7.9363667819e-01,2.07302407e+00,1.87198352e-04,9.34021636e-05
5,10,-4.2382321173e-02,-1.7732832290e-02,2.6403340030e-02,3.8435394276e-02,0.3461433868,0.9381816220,0.9381816220,-0.3461433868,-3.2562683569e-03,1.0171529341e-01,-7.5356514542e-02,1.92425356e+00,1.16631060e-04,5.74234053e-05
6,9,-1.9501609014e-02,-4.4674480382e-03,2.6357915494e-02,3.3568592316e-02,-0.3095779445,0.9508740696,0.9508740696,0.3095779445,-1.7864965536e-02,4.7324589450e-02,-1.9334692026e-02,1.25604719e+00,4.64690864e-05,2.23959107e-05
7,9,-6.5453654262e-03,9.7177177993e-03,3.1011707335e-02,4.5917324945e-02,-0.6643424047,0.7474283707,0.7474283707,0.6643424047,-5.9253883046e-02,1.0609655177e-01,-9.1354802980e-02,8.44182664e-01,7.73156296e-05,3.82428066e-05
8,9,6.7616518736e-03,2.4108948195e-02,4.3026277982e-02,6.1757025038e-02,-0.7427161231,0.6696064221,0.6696064221,0.7427161231,-3.8804964589e-01,4.1530125614e-01,-5.4276010959e-01,7.33678744e-01,1.02859151e-04,5.12970047e-05
9,9,2.0910287544e-02,3.7965663362e-02,5.8764625881e-02,7.6722416597e-02,-0.7312637540,0.6820948043,0.6820948043,0.7312637540,2.2809247681e-01,-1.1685521485e-01,2.7133274990e-01,7.50623457e-01,9.68422959e-05,4.85926630e-05
10,9,3.5249211897e-02,5.0686371571e-02,7.3950725134e-02,8.6587311684e-02,-0.6059671636,0.7954896584,0.7954896584,0.6059671636,7.7151836267e-02,3.6360774106e-02,5.6182809104e-02,9.19815212e-01,6.37717060e-05,3.23821187e-05
11,9,4.8987647725e-02,6.7746395448e-02,8.4169102328e-02,9.3153304980e-02,-0.3228804863,0.9464397453,0.9464397453,0.3228804863,9.7513415951e-02,-2.8709294376e-02,1.2369398616e-01,1.24202492e+00,7.31969881e-05,3.69207280e-05
12,9,6.5208160404e-02,9.1050975805e-02,8.8906384141e-02,9.8698651311e-02,-0.2182304527,0.9758972638,0.9758972638,0.2182304527,1.2887619935e-01,-1.3347255905e-01,2.3304123121e-01,1.35079548e+00,1.28432886e-04,6.45768000e-05
13,9,8.8352528419e-02,1.1213020597e-01,9.3807567325e-02,1.0026727022e-01,-0.0823308157,0.9966050556,0.9966050556,0.0823308157,1.0957275931e-01,-8.7782699859e-03,1.0684157484e-01,1.48837221e+00,1.06030896e-04,5.36359790e-05
14,9,1.1015772000e-01,1.2321981587e-01,9.2805648203e-02,9.9842306893e-02,0.3741628312,0.9273630227,0.9273630227,-0.3741628312,1.1304944030e-01,8.4924840022e-02,1.2929261465e-02,1.95429020e+00,3.92992758e-05,2.06150974e-05
15,9,1.1375949934e-01,1.2443458240e-01,7.1039098934e-02,9.3955247102e-02,0.9592348392,-0.2826101965,-0.2826101965,-0.9592348392,2.1394926300e-02,1.1514647813e-01,1.0391599321e-01,-2.85507851e+00,1.23517524e-04,6.23713199e-05
16,9,1.0218725059e-01,1.1940502338e-01,3.9602447668e-02,7.4607000511e-02,0.9416295855,-0.3366507445,-0.3366507445,-0.9416295855,-1.6729636631e+00,6.9496902229e-01,1.8945828598e+00,-2.79823490e+00,2.49334760e-04,1.24744526e-04
17,9,8.8671522376e-02,1.0868435665e-01,4.8724069726e-03,4.3772087089e-02,0.9332641803,-0.3591907150,-0.3591907150,-0.9332641803,-1.0274131583e+00,4.5780642036e-01,1.2068396816e+00,-2.77419206e+00,3.11870464e-04,1.56296453e-04
18,9,7.3291619534e-02,9.5588771032e-02,-3.1049671177e-02,9.4370167170e-03,0.9190328223,-0.3941810136,-0.3941810136,-0.9190328223,-7.0269945303e-01,3.2674984214e-01,8.5666715362e-01,-2.73641611e+00,3.46015793e-04,1.73368992e-04
19,9,5.6121984068e-02,8.0210006245e-02,-6.6067297641e-02,-2.6284423745e-02,0.8959538323,-0.4441471944,-0.4441471944,-0.8959538323,-4.6332138087e-01,2.1708692089e-01,5.9335193502e-01,-2.68137046e+00,3.47637218e-04,1.74408916e-04
20,9,3.7227359791e-02,6.2645016335e-02,-9.8093681472e-02,-6.1273233117e-02,0.8574049133,-0.5146424143,-0.5146424143,-0.8574049133,-2.7995008390e-01,1.1795277547e-01,3.8487657324e-01,-2.60100211e+00,3.19040990e-04,1.60374026e-04
21,9,1.6651002282e-02,4.3001302302e-02,-1.2506351996e-01,-9.3399863263e-02,0.7888567622,-0.6145770975,-0.6145770975,-0.7888567622,-1.5095970887e-01,3.1077670718e-02,2.2932102369e-01,-2.47974289e+00,2.68446094e-04,1.35324385e-04
22,9,-5.6144159488e-03,2.1409955274e-02,-1.4496209344e-01,-1.2051117592e-01,0.6576879367,-0.7532905004,-0.7532905004,-0.6576879367,-7.5113249716e-02,-3.8336045216e-02,1.2644468897e-01,-2.28854167e+00,2.10093357e-04,1.06357647e-04
23,9,-2.9685234570e-02,-1.9423305859e-03,-1.5588369447e-01,-1.4039842979e-01,0.3998311426,-0.9165888159,-0.9165888159,-0.3998311426,-4.4108466382e-02,-8.3973966682e-02,7.1188275123e-02,-1.98212894e+00,1.64336405e-04,8.38866272e-05
24,9,-5.1219196394e-02,-2.6752758180e-02,-1.5673592496e-01,-1.4903348384e-01,-0.1115432066,-0.9937595851,-0.9937595851,0.1115432066,-3.6172462213e-02,-1.2503894351e-01,2.9280556075e-02,-1.45902051e+00,1.14997506e-04,5.96018694e-05
25,9,-6.9636176719e-02,-4.8506485476e-02,-1.5277764113e-01,-1.3249398034e-01,-0.6872050689,-0.7264634838,-0.7264634838,0.6872050689,-2.3627921877e-02,-1.0604714854e-01,5.2077789736e-02,-8.13161621e-01,1.36969704e-04,7.01923447e-05
26,9,-8.4651367832e-02,-6.5276797726e-02,-1.3611171555e-01,-1.0508962613e-01,-0.8875952200,-0.4606242779,-0.4606242779,0.8875952200,4.4065858077e-02,-5.9549334689e-02,1.3433856493e-01,-4.78698406e-01,2.15989607e-04,1.09350749e-04
27,9,-9.6096757967e-02,-7.8555046656e-02,-1.0909400623e-01,-7.0793568700e-02,-0.9533718472,-0.3017981461,-0.3017981461,0.9533718472,1.7745858793e-01,-6.5696945877e-03,2.7793311328e-01,-3.06578183e-01,2.92649383e-04,1.47356661e-04
28,9,-1.0403355657e-01,-8.8781472105e-02,-7.5089409056e-02,-3.3349734356e-02,-0.9797470254,-0.2002392724,-0.2002392724,0.9797470254,3.3559499245e-01,3.3913037532e-02,4.4119724720e-01,-2.01602133e-01,3.32252982e-04,1.66946454e-04
29,9,-1.0858584187e-01,-9.6197232841e-02,-3.7661901010e-02,3.5608193869e-03,-0.9922342622,-0.1243831535,-0.1243831535,0.9922342622,4.2383739613e-01,4.9047876001e-02,5.3073289313e-01,-1.24706133e-01,3.17773093e-04,1.59540233e-04

DETAILED CIRCLE DATA:

Region 0 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
5,1.0351700751e-01,9.7907271621e-02,2.3410428877e-03
6,1.0581094633e-01,9.8019883962e-02,2.2473862598e-03
7,1.0800857393e-01,9.8064043517e-02,2.1440674146e-03
8,1.1009844570e-01,9.8035726675e-02,2.0317602638e-03

Region 14 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.1206911707e-01,9.7930909823e-02,1.9113970701e-03
1,1.1390914345e-01,9.7745569351e-02,1.7842947958e-03
2,1.1560708024e-01,9.7475681648e-02,1.6523543834e-03
3,1.1715148286e-01,9.7117223101e-02,1.5183760093e-03
4,1.1853090671e-01,9.6666170100e-02,1.3865475430e-03
5,1.1973390722e-01,9.6118499033e-02,1.2631462637e-03
6,1.2074903979e-01,9.5470186289e-02,1.1573452300e-03
7,1.2156485983e-01,9.4717208256e-02,1.0815421993e-03
8,1.2216992275e-01,9.3855541324e-02,1.0498931204e-03

Region 15 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.2255278397e-01,9.2881161880e-02,1.0740852221e-03
1,1.2270199889e-01,9.1790046313e-02,1.1584665720e-03
2,1.2260612293e-01,9.0578171013e-02,1.2989984868e-03
3,1.2225371149e-01,8.9241512367e-02,2.1808709099e-03
4,1.2127973804e-01,8.6425799225e-02,3.0222803907e-03
5,1.2027752476e-01,8.3529122238e-02,3.1066426301e-03
6,1.1924718867e-01,8.0554372167e-02,3.1882353168e-03
7,1.1818884681e-01,7.7504439772e-02,3.2670595301e-03
8,1.1710261622e-01,7.4382215814e-02,3.3431168798e-03

Region 16 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.1598861392e-01,7.1190591053e-02,3.4164094579e-03
1,1.1484695696e-01,6.7932456250e-02,3.4869398027e-03
2,1.1367776236e-01,6.4610702166e-02,3.5547108720e-03
3,1.1248114715e-01,6.1228219561e-02,3.6197260253e-03
4,1.1125722838e-01,5.7787899196e-02,3.6819890113e-03
5,1.1000612307e-01,5.4292631830e-02,3.7415039624e-03
6,1.0872794826e-01,5.0745308226e-02,3.7982753926e-03
7,1.0742282098e-01,4.7148819143e-02,3.8523082001e-03
8,1.0609085827e-01,4.3506055342e-02,3.9036076744e-03

Region 17 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.0473217715e-01,3.9819907584e-02,3.9521795055e-03
1,1.0334689466e-01,3.6093266629e-02,3.9980297973e-03
2,1.0193512784e-01,3.2329023237e-02,4.0411650841e-03
3,1.0049699371e-01,2.8530068170e-02,4.0815923494e-03
4,9.9032609319e-02,2.4699292188e-02,4.1193190489e-03
5,9.7542091690e-02,2.0839586051e-02,4.1543531359e-03
6,9.6025557858e-02,1.6953840520e-02,4.1867030900e-03
7,9.4483124858e-02,1.3044946356e-02,4.2163779492e-03
8,9.2914909723e-02,9.1157943188e-03,4.2433873462e-03

Region 18 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,9.1321029485e-02,5.1692751696e-03,4.2677415475e-03
1,8.9701601179e-02,1.2082796686e-03,4.2894514973e-03
2,8.8056741837e-02,-2.7643014234e-03,4.3085288657e-03
3,8.6386568493e-02,-6.7455773460e-03,4.3249861019e-03
4,8.4691198181e-02,-1.0732657338e-02,4.3388364919e-03
5,8.2970747934e-02,-1.4722650640e-02,4.3500942231e-03
6,8.1225334785e-02,-1.8712666491e-02,4.3587744543e-03
7,7.9455075767e-02,-2.2699814130e-02,4.3648933929e-03
8,7.7660087915e-02,-2.6681202796e-02,4.3684683803e-03

Region 19 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,7.5840488260e-02,-3.0653941730e-02,4.3695179846e-03
1,7.3996393837e-02,-3.4615140170e-02,4.3680621042e-03
2,7.2127921680e-02,-3.8561907356e-02,4.3641220799e-03
3,7.0235188820e-02,-4.2491352527e-02,4.3577208207e-03
4,6.8318312292e-02,-4.6400584923e-02,4.3488829401e-03
5,6.6377409130e-02,-5.0286713783e-02,4.3376349085e-03
6,6.4412596366e-02,-5.4146848347e-02,4.3240052200e-03
7,6.2423991033e-02,-5.7978097854e-02,4.3080245778e-03
8,6.0411710166e-02,-6.1777571543e-02,4.2897260981e-03

Region 20 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,5.8375870798e-02,-6.5542378654e-02,4.2691455372e-03
1,5.6316589961e-02,-6.9269628427e-02,4.2463215414e-03
2,5.4233984690e-02,-7.2956430100e-02,4.2212959246e-03
3,5.2128172017e-02,-7.6599892913e-02,4.1941139768e-03
4,4.9999268977e-02,-8.0197126106e-02,4.1648248046e-03
5,4.7847392601e-02,-8.3745238918e-02,4.1334817105e-03
6,4.5672659925e-02,-8.7241340588e-02,4.1001426129e-03
7,4.3475187981e-02,-9.0682540356e-02,4.0648705127e-03
8,4.1255093802e-02,-9.4065947462e-02,4.0277340104e-03

Region 21 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,3.9012494422e-02,-9.7388671144e-02,3.9888078803e-03
1,3.6747506874e-02,-1.0064782064e-01,3.9481737062e-03
2,3.4460248192e-02,-1.0384050520e-01,3.9059205859e-03
3,3.2150835409e-02,-1.0696383404e-01,3.8621459090e-03
4,2.9819385558e-02,-1.1001491643e-01,3.8169562159e-03
5,2.7466015673e-02,-1.1299086158e-01,3.7704681428e-03
6,2.5090842787e-02,-1.1588877875e-01,3.7228094573e-03
7,2.2693983933e-02,-1.1870577718e-01,3.6741201902e-03
8,2.0275556146e-02,-1.2143896609e-01,3.6245538638e-03

Region 22 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.7835676457e-02,-1.2408545474e-01,3.5742788172e-03
1,1.5374461901e-02,-1.2664235236e-01,3.5234796222e-03
2,1.2892029510e-02,-1.2910676818e-01,3.4723585805e-03
3,1.0388496320e-02,-1.3147581146e-01,3.4211372821e-03
4,7.8639793612e-03,-1.3374659143e-01,3.3700581981e-03
5,5.3185956688e-03,-1.3591621732e-01,3.3193862644e-03
6,2.7524622759e-03,-1.3798179839e-01,3.2694103998e-03
7,1.6569621563e-04,-1.3994044386e-01,3.2204448801e-03
8,-2.4415854785e-03,-1.4178926297e-01,3.1728304703e-03

Region 23 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-5.0692657732e-03,-1.4352536498e-01,3.1269351873e-03
1,-7.7172276350e-03,-1.4514585911e-01,3.0831545453e-03
2,-1.0385354031e-02,-1.4664785460e-01,3.0419111085e-03
3,-1.3073527927e-02,-1.4802846070e-01,3.0036531593e-03
4,-1.5781632290e-02,-1.4928478665e-01,2.9688522859e-03
5,-1.8509550087e-02,-1.5041394167e-01,2.9379997021e-03
6,-2.1257164284e-02,-1.5141303502e-01,2.9116011532e-03
7,-2.4024357848e-02,-1.5227917593e-01,2.8901703311e-03
8,-2.6811013746e-02,-1.5300947365e-01,2.8742208236e-03

Region 24 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-2.9617014944e-02,-1.5360103740e-01,2.8642567642e-03
1,-3.2442244409e-02,-1.5405097644e-01,2.6732730285e-03
2,-3.4917520817e-02,-1.5427851775e-01,2.4574072019e-03
3,-3.7346545169e-02,-1.5429788480e-01,2.4095835252e-03
4,-3.9729532702e-02,-1.5411408199e-01,2.3791193599e-03
5,-4.2066698658e-02,-1.5373211376e-01,2.3654014657e-03
6,-4.4358258277e-02,-1.5315698453e-01,2.3674723295e-03
7,-4.6604426799e-02,-1.5239369873e-01,2.3840841769e-03
8,-4.8805419464e-02,-1.5144726077e-01,2.4137769303e-03

Region 25 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-5.0961451511e-02,-1.5032267510e-01,2.4549660351e-03
1,-5.3072738182e-02,-1.4902494612e-01,2.5060265281e-03
2,-5.5139494715e-02,-1.4755907827e-01,2.5653635221e-03
3,-5.7161936352e-02,-1.4593007596e-01,2.6314643272e-03
4,-5.9140278333e-02,-1.4414294364e-01,2.7029318636e-03
5,-6.1074735896e-02,-1.4220268571e-01,2.7785018909e-03
6,-6.2965524284e-02,-1.4011430661e-01,2.8570478417e-03
7,-6.4812858735e-02,-1.3788281075e-01,2.9375771287e-03
8,-6.6616954489e-02,-1.3551320257e-01,3.0192222298e-03

Region 26 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-6.8378026787e-02,-1.3301048649e-01,3.1012290614e-03
1,-7.0096290870e-02,-1.3037966694e-01,3.1829443836e-03
2,-7.1771961976e-02,-1.2762574833e-01,3.2638033466e-03
3,-7.3405255346e-02,-1.2475373509e-01,3.3433178203e-03
4,-7.4996386220e-02,-1.2176863166e-01,3.4210658271e-03
5,-7.6545569839e-02,-1.1867544245e-01,3.4966821891e-03
6,-7.8053021442e-02,-1.1547917188e-01,3.5698503802e-03
7,-7.9518956269e-02,-1.1218482439e-01,3.6402955017e-03
8,-8.0943589561e-02,-1.0879740440e-01,3.7077782712e-03

Region 27 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-8.2327136557e-02,-1.0532191633e-01,3.7720899008e-03
1,-8.3669812498e-02,-1.0176336460e-01,3.8330477477e-03
2,-8.4971832624e-02,-9.8126753654e-02,3.8904916236e-03
3,-8.6233412175e-02,-9.4417087900e-02,3.9442806669e-03
4,-8.7454766391e-02,-9.0639371769e-02,3.9942906889e-03
5,-8.8636110511e-02,-8.6798609685e-02,4.0404119217e-03
6,-8.9777659777e-02,-8.2899806073e-02,4.0825471038e-03
7,-9.0879629428e-02,-7.8947965357e-02,4.1206098501e-03
8,-9.1942234705e-02,-7.4948091963e-02,4.1545232624e-03

Region 28 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-9.2965690846e-02,-7.0905190315e-02,4.1842187412e-03
1,-9.3950213094e-02,-6.6824264838e-02,4.2096349696e-03
2,-9.4896016687e-02,-6.2710319958e-02,4.2307170413e-03
3,-9.5803316865e-02,-5.8568360098e-02,4.2474157113e-03
4,-9.6672328870e-02,-5.4403389684e-02,4.2596867517e-03
5,-9.7503267940e-02,-5.0220413141e-02,4.2674903964e-03
6,-9.8296349316e-02,-4.6024434893e-02,4.2707908628e-03
7,-9.9051788238e-02,-4.1820459365e-02,4.2695559386e-03
8,-9.9769799946e-02,-3.7613490982e-02,4.2637566269e-03

Region 29 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.0045059968e-01,-3.3408534170e-02,4.2533668401e-03
1,-1.0109440268e-01,-2.9210593352e-02,4.2383631378e-03
2,-1.0170142419e-01,-2.5024672954e-02,4.2187245037e-03
3,-1.0227187944e-01,-2.0855777401e-02,4.1944321571e-03
4,-1.0280598368e-01,-1.6708911117e-02,4.1654693959e-03
5,-1.0330395215e-01,-1.2589078527e-02,4.1318214693e-03
6,-1.0376600008e-01,-8.5012840561e-03,4.0934754784e-03
7,-1.0419234272e-01,-4.4505321292e-03,4.0504203033e-03
8,-1.0458319531e-01,-4.4182717115e-04,4.0026465581e-03
