Region Metadata for: shape_56.txt
================================================================================

REGION DEFINITION: Circle union (one circle per point)
  Each point gets a circle with radius = average distance to neighbors

Total vertices: 282
Number of regions: 30
Points per region:
  Region 0: 10 points
  Region 1: 10 points
  Region 2: 10 points
  Region 3: 10 points
  Region 4: 10 points
  Region 5: 10 points
  Region 6: 10 points
  Region 7: 10 points
  Region 8: 10 points
  Region 9: 10 points
  Region 10: 10 points
  Region 11: 10 points
  Region 12: 9 points
  Region 13: 9 points
  Region 14: 9 points
  Region 15: 9 points
  Region 16: 9 points
  Region 17: 9 points
  Region 18: 9 points
  Region 19: 9 points
  Region 20: 9 points
  Region 21: 9 points
  Region 22: 9 points
  Region 23: 9 points
  Region 24: 9 points
  Region 25: 9 points
  Region 26: 9 points
  Region 27: 9 points
  Region 28: 9 points
  Region 29: 9 points

REGION SUMMARY:
Region_Index,Num_Points,BBox_Min_X,BBox_Max_X,BBox_Min_Y,BBox_Max_Y,Normal_X,Normal_Y,Tangent_X,Tangent_Y,Fitted_Circle_X,Fitted_Circle_Y,Fitted_Circle_Radius,Local_AoA_Rad,Union_Area,Collection_Area
0,10,-1.0349358920e-01,-9.3069335197e-02,-2.5739188649e-03,3.3422051955e-02,-0.9914051282,0.1308276417,0.1308276417,0.9914051282,-2.5091817084e+01,3.3280405758e+00,-2.5212277592e+01,1.31203751e-01,2.21626522e-04,1.10834274e-04
1,10,-9.8771324782e-02,-9.1390885740e-02,3.0359952513e-02,5.9127172909e-02,-0.9957654168,0.0919305968,0.0919305968,0.9957654168,-3.8975346091e-01,7.2876289802e-02,-2.9661407942e-01,9.20605796e-02,1.41880583e-04,7.06277643e-05
2,10,-9.7003152371e-02,-9.1449279796e-02,5.6990230721e-02,7.6509769351e-02,-0.9958750766,-0.0907349533,-0.0907349533,0.9958750766,-1.9035707622e-01,5.7433506413e-02,-9.6890324212e-02,-9.08599178e-02,6.58120868e-05,3.26874908e-05
3,10,-9.9874577616e-02,-9.3090895250e-02,7.4387132312e-02,9.8784286740e-02,-0.9926439385,-0.1210702741,-0.1210702741,0.9926439385,2.2328227178e-01,1.2606235229e-01,3.2232342475e-01,-1.21368017e-01,1.01570899e-04,5.09986166e-05
4,10,-1.0002579590e-01,-9.5227604263e-02,9.6604827248e-02,1.1612010666e-01,-0.9969831850,0.0776178383,0.0776178383,0.9969831850,-5.4205053096e-02,1.0382489577e-01,4.3849798596e-02,7.76959855e-02,6.66732883e-05,3.40168309e-05
5,10,-9.7302928373e-02,-8.0746682761e-02,1.1470759509e-01,1.2173146502e-01,-0.2353980684,0.9718990428,0.9718990428,0.2353980684,-8.8182339900e-02,1.0870443585e-01,1.1066765206e-02,1.33316820e+00,6.26062309e-05,3.22818030e-05
6,10,-8.3364498129e-02,-5.1319571043e-02,1.1240725340e-01,1.2149990728e-01,0.1233152468,0.9923675478,0.9923675478,-0.1233152468,-1.0780232506e-01,-2.0471524943e-01,3.2470703147e-01,1.69442627e+00,1.75779763e-04,8.82744946e-05
7,10,-5.4573995916e-02,-1.7741710028e-02,1.0544453109e-01,1.1830416832e-01,0.1983170841,0.9801379159,0.9801379159,-0.1983170841,-1.3812284530e-01,-3.9071357934e-01,5.1317660034e-01,1.77043693e+00,2.36294430e-04,1.18564027e-04
8,10,-2.1390005885e-02,1.7255581415e-02,9.6063132195e-02,1.1173642906e-01,0.2601464748,0.9655691646,0.9655691646,-0.2601464748,-1.5107917812e-01,-4.4906011900e-01,5.7294304337e-01,1.83397022e+00,2.66277065e-04,1.33516492e-04
9,10,1.3464457709e-02,5.0949192281e-02,8.4740908074e-02,1.0227444412e-01,0.3246905726,0.9458202959,0.9458202959,-0.3246905726,-1.2333132356e-01,-3.6020590189e-01,4.7985268649e-01,1.90148088e+00,2.59141823e-04,1.30080930e-04
10,10,4.7258468481e-02,8.0625918740e-02,7.1945802909e-02,9.0403880232e-02,0.4065513508,0.9136279325,0.9136279325,-0.4065513508,-6.0814754860e-02,-2.0023937973e-01,3.0808328340e-01,1.98947253e+00,2.17407412e-04,1.09216134e-04
11,10,7.7250430292e-02,1.0359942151e-01,5.8118896331e-02,7.6621073890e-02,0.5296347653,0.8482258045,0.8482258045,-0.5296347653,1.2397871342e-02,-5.8754316432e-02,1.4873057282e-01,2.12896625e+00,1.53367914e-04,7.73157749e-05
12,9,1.0066832011e-01,1.1699968008e-01,4.3698808109e-02,6.1452788478e-02,0.7469307895,0.6649017941,0.6649017941,-0.7469307895,7.3676079596e-02,2.1394717360e-02,4.7773862519e-02,2.41423032e+00,9.14654086e-05,4.65770289e-05
13,9,1.1336763540e-01,1.2860128515e-01,2.0688341994e-02,4.6531962313e-02,0.9027014839,0.4302673947,0.4302673947,-0.9027014839,-1.2744837747e-03,-2.4060359982e-02,1.3551391768e-01,2.69680368e+00,1.45861556e-04,7.36929669e-05
14,9,1.2352272388e-01,1.3740054155e-01,-7.2088058995e-03,2.3972234917e-02,0.9574631014,0.2885557304,0.2885557304,-0.9574631014,-8.1075580253e-02,-5.5190278023e-02,2.2119673527e-01,2.84887459e+00,1.92538303e-04,9.69511258e-05
15,9,1.3153913256e-01,1.4212915321e-01,-3.5860156279e-02,-3.8196005422e-03,0.9870843319,0.1602015033,0.1602015033,-0.9870843319,-6.7351384051e-02,-5.3164146587e-02,2.0736630656e-01,2.98069786e+00,1.93699948e-04,9.76018851e-05
16,9,1.3618066324e-01,1.4260568588e-01,-6.1197094081e-02,-3.2743162648e-02,0.9999337081,-0.0115143143,-0.0115143143,-0.9999337081,2.2870662101e-02,-4.6069374630e-02,1.1682769894e-01,-3.13007808e+00,1.50340052e-04,7.60987371e-05
17,9,1.3097240906e-01,1.4114806853e-01,-7.9333855745e-02,-5.8631889314e-02,0.9424154588,-0.3344444694,-0.3344444694,-0.9424154588,9.8537853581e-02,-5.6314389158e-02,4.0354689122e-02,-2.80057696e+00,8.87957849e-05,4.55455472e-05
18,9,1.1414005531e-01,1.3356645177e-01,-9.2191724107e-02,-7.7101473444e-02,0.5781227254,-0.8159498235,-0.8159498235,-0.5781227254,9.1654295507e-02,-3.7291464659e-02,5.7895793350e-02,-2.18722241e+00,9.90187615e-05,5.04779457e-05
19,9,8.7965928780e-02,1.1721232764e-01,-1.0347064505e-01,-8.7932152826e-02,0.3756674390,-0.9267545389,-0.9267545389,-0.3756674390,3.6872349899e-02,6.7923315109e-02,1.7660683289e-01,-1.95591319e+00,1.79124018e-04,9.03145699e-05
20,9,5.6093868773e-02,9.1550589176e-02,-1.1240012221e-01,-9.7692843926e-02,0.2554079127,-0.9668333870,-0.9668333870,-0.2554079127,-6.4181654037e-03,2.0002372529e-01,3.1565441378e-01,-1.82906591e+00,2.45233612e-04,1.23334351e-04
21,9,2.1272766822e-02,6.0002209573e-02,-1.1849296124e-01,-1.0554409859e-01,0.1641490147,-0.9864355534,-0.9864355534,-0.1641490147,-2.5928933976e-02,2.8861827373e-01,4.0638217831e-01,-1.73569159e+00,2.83031813e-04,1.42185914e-04
22,9,-1.3772789261e-02,2.5262748468e-02,-1.2128627153e-01,-1.1105205437e-01,0.0777513132,-0.9969727846,-0.9969727846,-0.0777513132,-2.4646063949e-02,2.7193886578e-01,3.8966849559e-01,-1.64862619e+00,2.82684905e-04,1.42055157e-04
23,9,-4.6333843399e-02,-9.9502694811e-03,-1.2141355459e-01,-1.1343796446e-01,-0.0233970030,-0.9997262527,-0.9997262527,0.0233970030,-2.1878425333e-02,1.6377886836e-01,2.8145665632e-01,-1.54739719e+00,2.44856605e-04,1.23222236e-04
24,9,-7.3730965475e-02,-4.2903327000e-02,-1.1997691822e-01,-1.0954658848e-01,-0.1685451560,-0.9856939334,-0.9856939334,0.1685451560,-3.3317728773e-02,3.4465910549e-02,1.5159536091e-01,-1.40144280e+00,1.80449614e-04,9.11585663e-05
25,9,-9.2939494160e-02,-7.0829718861e-02,-1.1437332017e-01,-1.0166465589e-01,-0.4183676522,-0.9082777701,-0.9082777701,0.4183676522,-5.8237039841e-02,-5.4738045154e-02,5.8879313379e-02,-1.13914894e+00,1.07660237e-04,5.49922756e-05
26,9,-1.0330986480e-01,-9.0540719503e-02,-1.0427619098e-01,-8.5243628840e-02,-0.8674846054,-0.4974640282,-0.4974640282,0.8674846054,-6.8514083620e-02,-7.9042257463e-02,3.3469213653e-02,-5.20672955e-01,8.55230713e-05,4.40952818e-05
27,9,-1.0757678352e-01,-9.9095763812e-02,-8.7785356214e-02,-6.0254653572e-02,-0.9911550398,-0.1327090314,-0.1327090314,0.9911550398,-7.9190924563e-04,-6.0848299562e-02,1.0373868158e-01,-1.33101690e-01,1.42980844e-04,7.24262436e-05
28,9,-1.0788271861e-01,-1.0031110892e-01,-6.3336983149e-02,-3.0400205810e-02,-0.9994618688,0.0328020234,0.0328020234,0.9994618688,1.6811608474e-01,-5.6201005451e-02,2.7277927857e-01,3.28079086e-02,2.00720544e-04,1.00966775e-04
29,9,-1.0694858896e-01,-9.6986821307e-02,-3.3866335254e-02,9.2577179909e-04,-0.9942009856,0.1075379017,0.1075379017,0.9942009856,5.6967765881e-01,-8.9412698325e-02,6.7574649370e-01,1.07746256e-01,2.25500349e-04,1.13116174e-04

DETAILED CIRCLE DATA:

Region 0 (10 circles):
Circle_Index,Center_X,Center_Y,Radius
Circle_Index,Center_X,Center_Y,Radius
0,1.1587665569e-01,4.4022942016e-02,2.5090202966e-03
1,1.1715843936e-01,4.1815910203e-02,2.5935258932e-03
2,1.1842253113e-01,3.9504141529e-02,2.6740082269e-03
3,1.1966721835e-01,3.7093277588e-02,2.7502273501e-03
4,1.2089078834e-01,3.4588959972e-02,2.8219876987e-03
5,1.2209152842e-01,3.1996830272e-02,2.8891292757e-03
6,1.2326772593e-01,2.9322530083e-02,2.9515208577e-03
7,1.2441766820e-01,2.6571700996e-02,3.0090547331e-03
8,1.2553964254e-01,2.3749984603e-02,3.0616426095e-03

Region 14 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.2663193630e-01,2.0863022498e-02,3.1092124194e-03
1,1.2769283680e-01,1.7916456271e-02,3.1517058219e-03
2,1.2872063137e-01,1.4915927517e-02,3.1890762527e-03
3,1.2971360733e-01,1.1867077828e-02,3.2212874064e-03
4,1.3067005201e-01,8.7755487947e-03,3.2483120699e-03
5,1.3158825275e-01,5.6469820111e-03,3.2701312419e-03
6,1.3246649687e-01,2.4870190693e-03,3.2867334941e-03
7,1.3330307170e-01,-6.9869843836e-04,3.2981145386e-03
8,1.3409626457e-01,-3.9045289193e-03,3.3042769802e-03

Region 15 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.3484436280e-01,-7.1248307812e-03,3.3052302390e-03
1,1.3554565372e-01,-1.0353962432e-02,3.3009906351e-03
2,1.3619842467e-01,-1.3586282278e-02,3.2915816368e-03
3,1.3680096297e-01,-1.6816148728e-02,3.2770342783e-03
4,1.3735155595e-01,-2.0037920189e-02,3.2573877610e-03
5,1.3784849094e-01,-2.3245955068e-02,3.2326902590e-03
6,1.3829005526e-01,-2.6434611774e-02,3.2029999587e-03
7,1.3867453624e-01,-2.9598248714e-02,3.1683863735e-03
8,1.3900022122e-01,-3.2731224295e-02,3.1289319845e-03

Region 16 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.3926539752e-01,-3.5827896925e-02,3.0847342764e-03
1,1.3946835247e-01,-3.8882625011e-02,3.0359082537e-03
2,1.3960737339e-01,-4.1889766961e-02,2.9825895489e-03
3,1.3968074762e-01,-4.4843681183e-02,2.9249382629e-03
4,1.3968676248e-01,-4.7738726084e-02,2.8631437135e-03
5,1.3962370531e-01,-5.0569260071e-02,2.7974303162e-03
6,1.3948986343e-01,-5.3329641553e-02,2.7280648756e-03
7,1.3928352416e-01,-5.6014228936e-02,2.6553656283e-03
8,1.3900297485e-01,-5.8617380628e-02,2.5797134524e-03

Region 17 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.3864650280e-01,-6.1133455038e-02,2.5015657241e-03
1,1.3821239537e-01,-6.3556810572e-02,2.4214733508e-03
2,1.3769893986e-01,-6.5881805637e-02,2.3401015006e-03
3,1.3710442361e-01,-6.8102798643e-02,2.2582544096e-03
4,1.3642713396e-01,-7.0214147995e-02,2.1769042650e-03
5,1.3566535822e-01,-7.2210212102e-02,2.0972233478e-03
6,1.3481738372e-01,-7.4085349370e-02,2.0206171007e-03
7,1.3388149780e-01,-7.5833918209e-02,1.9487532826e-03
8,1.3285598778e-01,-7.7450277025e-02,1.8835787198e-03

Region 18 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.3173914099e-01,-7.8928784226e-02,1.8273107818e-03
1,1.3052924476e-01,-8.0263798219e-02,1.7823872174e-03
2,1.2922458642e-01,-8.1449677411e-02,1.9998677014e-03
3,1.2746574827e-01,-8.2831388738e-02,2.2816129920e-03
4,1.2558132856e-01,-8.4195896769e-02,2.3714495242e-03
5,1.2357505868e-01,-8.5542572581e-02,2.4608805844e-03
6,1.2145067004e-01,-8.6870787246e-02,2.5494346324e-03
7,1.1921189401e-01,-8.8179911840e-02,2.6367192275e-03
8,1.1686246198e-01,-8.9469317437e-02,2.7224066694e-03

Region 19 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,1.1440610536e-01,-9.0738375112e-02,2.8062222853e-03
1,1.1184655552e-01,-9.1986455938e-02,2.8879349282e-03
2,1.0918754387e-01,-9.3212930990e-02,2.9673492884e-03
3,1.0643280178e-01,-9.4417171344e-02,3.0442996746e-03
4,1.0358606066e-01,-9.5598548072e-02,3.1186449776e-03
5,1.0065105189e-01,-9.6756432250e-02,3.1902645837e-03
6,9.7631506865e-02,-9.7890194952e-02,3.2590550487e-03
7,9.4531156973e-02,-9.8999207253e-02,3.3249273826e-03
8,9.1353733606e-02,-1.0008284023e-01,3.3878048259e-03

Region 20 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,8.8102968156e-02,-1.0114046495e-01,3.4476210208e-03
1,8.4782592012e-02,-1.0217145249e-01,3.5043185035e-03
2,8.1396336566e-02,-1.0317517393e-01,3.5578474561e-03
3,7.7947933209e-02,-1.0415100034e-01,3.6081646706e-03
4,7.4441113331e-02,-1.0509830279e-01,3.6552326871e-03
5,7.0879608324e-02,-1.0601645237e-01,3.6990190748e-03
6,6.7267149578e-02,-1.0690482013e-01,3.7394958315e-03
7,6.3607468484e-02,-1.0776277717e-01,3.7766388822e-03
8,5.9904296433e-02,-1.0858969455e-01,3.8104276599e-03

Region 21 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,5.6161364816e-02,-1.0938494334e-01,3.8408447569e-03
1,5.2382405023e-02,-1.1014789463e-01,3.8678756345e-03
2,4.8571148446e-02,-1.1087791949e-01,3.8915083851e-03
3,4.4731326475e-02,-1.1157438898e-01,3.9117335373e-03
4,4.0866670502e-02,-1.1223667419e-01,3.9285439007e-03
5,3.6980911916e-02,-1.1286414619e-01,3.9419344446e-03
6,3.3077782110e-02,-1.1345617605e-01,3.9519022091e-03
7,2.9161012473e-02,-1.1401213485e-01,3.9584462438e-03
8,2.5234334397e-02,-1.1453139367e-01,3.9615675745e-03

Region 22 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,2.1301479272e-02,-1.1501332357e-01,3.9612691960e-03
1,1.7366178490e-02,-1.1545729563e-01,3.9575560895e-03
2,1.3432163441e-02,-1.1586268093e-01,3.9504352674e-03
3,9.5031655156e-03,-1.1622885053e-01,3.9399158430e-03
4,5.5829161054e-03,-1.1655517553e-01,3.9260091286e-03
5,1.6751466010e-03,-1.1684102698e-01,3.9087287638e-03
6,-2.2164116069e-03,-1.1708577597e-01,3.8880908756e-03
7,-6.0880271272e-03,-1.1728879356e-01,3.8641142747e-03
8,-9.9359685693e-03,-1.1744945084e-01,3.8368206920e-03

Region 23 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.3756504542e-02,-1.1756711887e-01,3.8062350610e-03
1,-1.7545903655e-02,-1.1764116874e-01,3.7723858522e-03
2,-2.1300434517e-02,-1.1767097151e-01,3.7353054680e-03
3,-2.5016365737e-02,-1.1765589826e-01,3.6950307084e-03
4,-2.8689965925e-02,-1.1759532007e-01,3.6516033180e-03
5,-3.2317503689e-02,-1.1748860800e-01,3.6050706306e-03
6,-3.5895247639e-02,-1.1733513314e-01,3.5554863279e-03
7,-3.9419466384e-02,-1.1713426656e-01,3.5029113330e-03
8,-4.2886428532e-02,-1.1688537933e-01,3.4474148664e-03

Region 24 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-4.6292402694e-02,-1.1658784252e-01,3.3890756940e-03
1,-4.9633657478e-02,-1.1624102722e-01,3.3279836062e-03
2,-5.2906461494e-02,-1.1584430450e-01,3.2642411734e-03
3,-5.6107083350e-02,-1.1539704542e-01,3.1979658338e-03
4,-5.9231791656e-02,-1.1489862107e-01,3.1292923813e-03
5,-6.2276855020e-02,-1.1434840252e-01,3.0583759318e-03
6,-6.5238542053e-02,-1.1374576084e-01,2.9853954660e-03
7,-6.8113121363e-02,-1.1309006711e-01,2.9105580572e-03
8,-7.0896861559e-02,-1.1238069240e-01,2.8341039157e-03

Region 25 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-7.3586031251e-02,-1.1161700778e-01,2.7563123899e-03
1,-7.6176899047e-02,-1.1079838434e-01,2.6775090767e-03
2,-7.8665733557e-02,-1.0992419315e-01,2.5980741876e-03
3,-8.1048803389e-02,-1.0899380527e-01,2.5184522845e-03
4,-8.3322377154e-02,-1.0800659179e-01,2.4391634270e-03
5,-8.5482723460e-02,-1.0696192378e-01,2.3608156241e-03
6,-8.7526110916e-02,-1.0585917231e-01,2.2841182242e-03
7,-8.9448808132e-02,-1.0469770846e-01,2.0828204565e-03
8,-9.1015391937e-02,-1.0358875811e-01,1.9241022233e-03

Region 26 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-9.2481513757e-02,-1.0233539673e-01,1.9407942539e-03
1,-9.3849743061e-02,-1.0094213758e-01,1.9709894288e-03
2,-9.5122649314e-02,-9.9413493939e-02,2.0127942323e-03
3,-9.6302801985e-02,-9.7753979068e-02,2.0642871609e-03
4,-9.7392770540e-02,-9.5968106237e-02,2.1236172901e-03
5,-9.8395124447e-02,-9.4060388717e-02,2.1890704391e-03
6,-9.9312433171e-02,-9.2035339774e-02,2.2591050293e-03
7,-1.0014726618e-01,-8.9897472678e-02,2.3323642087e-03
8,-1.0090219294e-01,-8.7651300696e-02,2.4076718565e-03

Region 27 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.0157978293e-01,-8.5301337098e-02,2.4840191161e-03
1,-1.0218260560e-01,-8.2852095152e-02,2.5605464001e-03
2,-1.0271323042e-01,-8.0308088127e-02,2.6365241300e-03
3,-1.0317422687e-01,-7.7673829290e-02,2.7113341378e-03
4,-1.0356816440e-01,-7.4953831911e-02,2.7844527209e-03
5,-1.0389761249e-01,-7.2152609257e-02,2.8554357495e-03
6,-1.0416514060e-01,-6.9274674599e-02,2.9239058761e-03
7,-1.0437331820e-01,-6.6324541202e-02,2.9895417134e-03
8,-1.0452471475e-01,-6.3306722338e-02,3.0520687658e-03

Region 28 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.0462189973e-01,-6.0225731273e-02,3.1112518759e-03
1,-1.0466744260e-01,-5.7086081277e-02,3.1668889526e-03
2,-1.0466391283e-01,-5.3892285617e-02,3.2188057721e-03
3,-1.0461387989e-01,-5.0648857563e-02,3.2668516689e-03
4,-1.0451991323e-01,-4.7360310382e-02,3.3108959618e-03
5,-1.0438458234e-01,-4.4031157344e-02,3.3508249851e-03
6,-1.0421045667e-01,-4.0665911717e-02,3.3865396192e-03
7,-1.0400010569e-01,-3.7269086770e-02,3.4179532319e-03
8,-1.0375609888e-01,-3.3845195770e-02,3.4449899595e-03

Region 29 (9 circles):
Circle_Index,Center_X,Center_Y,Radius
0,-1.0348100569e-01,-3.0398751986e-02,3.4675832685e-03
1,-1.0317739560e-01,-2.6934268687e-02,3.4856747507e-03
2,-1.0284783807e-01,-2.3456259142e-02,3.4992131140e-03
3,-1.0249490256e-01,-1.9969236618e-02,3.5081533358e-03
4,-1.0212115856e-01,-1.6477714385e-02,3.5124559549e-03
5,-1.0172917551e-01,-1.2986205710e-02,3.5120864814e-03
6,-1.0132152290e-01,-9.4992238630e-03,3.5070149081e-03
7,-1.0090077018e-01,-6.0212821116e-03,3.4972153102e-03
8,-1.0046948683e-01,-2.5568937245e-03,3.4826655236e-03
